v2Version|v3Version|codegenVersion|timestamp|commit|language|job|spec|generate outcome|build outcome|spec url
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-v3|petstore3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-browser-client|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|dart|dart-browser-client|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-tornado|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-tornado|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-asyncio|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|python|python-asyncio|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server-v3|petstore3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin-server|kotlin-server-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin-string|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin-string|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin-threetenbp|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|kotlin|kotlin-threetenbp|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|typescript-aurelia|typescript-aurelia|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|typescript-aurelia|typescript-aurelia|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|php-silex|php-silex|petstore|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|php-silex|php-silex|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|android|android-httpclient|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|android|android-httpclient|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|android|android-volley|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|android|android-volley|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-java8-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-resteasy|jaxrs-resteasy-joda|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|csharp-dotnet2|csharp-dotnet2|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface-return-response-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.31|3.0.41|v2|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|jaxrs-spec|jaxrs-spec-interface|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.31|3.0.41|v3|2023_04_02_19_52_08|708091465c7fc1b38cf647946db0e031f7c48153|typescript-fetch|typescript-fetch-with-npm-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
